-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:119:13-127:24
	android:grantUriPermissions
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:123:17-51
	android:authorities
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:121:17-64
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:122:17-41
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:120:17-66
manifest
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\6e473e258c2d4c8d8b8f426b437ad81a\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\6e473e258c2d4c8d8b8f426b437ad81a\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5e417672d8f8ce0b9ba6b064ea5bc199\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5e417672d8f8ce0b9ba6b064ea5bc199\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d46cfac6ae0cf5177b8ffd7ae2b70d80\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d46cfac6ae0cf5177b8ffd7ae2b70d80\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\18086620ff76a6bc8b730262086ba1e3\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\18086620ff76a6bc8b730262086ba1e3\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8aadadcaf6faf8824aa1cb7c61ae23fa\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8aadadcaf6faf8824aa1cb7c61ae23fa\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\be08e50d18b2ac3c8ac330e47a3781dd\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\be08e50d18b2ac3c8ac330e47a3781dd\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd6d82dbb14e2155b08101b1390cc4bd\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd6d82dbb14e2155b08101b1390cc4bd\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9af31bbdeccba54c6566ecb0c3fc6838\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9af31bbdeccba54c6566ecb0c3fc6838\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\293a7781b5c1e9a948611e252a7958cf\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\293a7781b5c1e9a948611e252a7958cf\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\650523f34c2912ef8e69294d0601d0bf\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\650523f34c2912ef8e69294d0601d0bf\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cfa9d55021f2802750241e7fa36fe95c\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cfa9d55021f2802750241e7fa36fe95c\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b29cf767bafe3f90620f3892272e5178\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b29cf767bafe3f90620f3892272e5178\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2ca608e2d9a97cd43855613e2e01409e\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2ca608e2d9a97cd43855613e2e01409e\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\6d55643e088257b26d5bad205b471aeb\workspace\transformed\activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\6d55643e088257b26d5bad205b471aeb\workspace\transformed\activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2fb747f932cc190fff839baa4c740e25\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2fb747f932cc190fff839baa4c740e25\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\06f4d81b95bb7b82e7ede2f76b638118\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\06f4d81b95bb7b82e7ede2f76b638118\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e7c4d015c38fd981260bd1db29e4bee7\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e7c4d015c38fd981260bd1db29e4bee7\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c2a3def4a0195d48ea20135e361148c\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c2a3def4a0195d48ea20135e361148c\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\02a0b72d6413cde364cf446f4ec1915d\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\02a0b72d6413cde364cf446f4ec1915d\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd7398441533f2e38c810b4562f8afac\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd7398441533f2e38c810b4562f8afac\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\de7038110f867288bc5cc53d9d3e17bc\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\de7038110f867288bc5cc53d9d3e17bc\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d375e174777494391632ed57f2d5c81a\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d375e174777494391632ed57f2d5c81a\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5a0a34c94804d8cbf0b4f831208bef6a\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5a0a34c94804d8cbf0b4f831208bef6a\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d59eddb22e7734b06ae2488039b314cb\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d59eddb22e7734b06ae2488039b314cb\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\72c364540388923d60bd6aba30c10a96\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\72c364540388923d60bd6aba30c10a96\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d3fbb41edddc37335fead3785045dcd7\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d3fbb41edddc37335fead3785045dcd7\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\6bc107c03c9771e6c5cf1d7ee85082ac\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\6bc107c03c9771e6c5cf1d7ee85082ac\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f102e85ddcd3eee17432e0a4b8c861bf\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f102e85ddcd3eee17432e0a4b8c861bf\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2924ad220cbc434e3566a7707d31a435\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2924ad220cbc434e3566a7707d31a435\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\49c5544b644c1942c50f7c66d36a427b\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\49c5544b644c1942c50f7c66d36a427b\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\91f2e38fd720f839c04a66921055629c\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\91f2e38fd720f839c04a66921055629c\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\59acd53eaef24954afd4c3ca32e5cd53\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\59acd53eaef24954afd4c3ca32e5cd53\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\75ff097dc56c4db5040691a65d25cf59\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\75ff097dc56c4db5040691a65d25cf59\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\359eb3c7c9221d60460fa82fac487238\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\359eb3c7c9221d60460fa82fac487238\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\203c27e1b0832664f8f0942c59af230f\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\203c27e1b0832664f8f0942c59af230f\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9b1142412c245866557c7b97ddb6043f\workspace\transformed\ui-test-manifest-1.10.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9b1142412c245866557c7b97ddb6043f\workspace\transformed\ui-test-manifest-1.10.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c6f9368e5d05590ae9996149e53ac084\workspace\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c6f9368e5d05590ae9996149e53ac084\workspace\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1bf77c6105dfd3ee73995a4260425ab7\workspace\transformed\activity-compose-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1bf77c6105dfd3ee73995a4260425ab7\workspace\transformed\activity-compose-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\054c26d9daa28513d1342814e1aecfb1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\054c26d9daa28513d1342814e1aecfb1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\61d9c6a674d3d0fca05e8284e0918489\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\61d9c6a674d3d0fca05e8284e0918489\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f7c906f334d42a6e978ac060d932ae5f\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f7c906f334d42a6e978ac060d932ae5f\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\fb26fa679cc6a786d181a60c06c2bee8\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\fb26fa679cc6a786d181a60c06c2bee8\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\09098de07ec2d3c0fbbec2f4a79bb76a\workspace\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\09098de07ec2d3c0fbbec2f4a79bb76a\workspace\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\175500459758efeaa95b4887b9a56582\workspace\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\175500459758efeaa95b4887b9a56582\workspace\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a3560c2542bc90424c8e9ad8519a3560\workspace\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a3560c2542bc90424c8e9ad8519a3560\workspace\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.mikepenz:aboutlibraries-core-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8b58d4a666729dd81a4a8bd0660730e4\workspace\transformed\aboutlibraries-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-core-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8b58d4a666729dd81a4a8bd0660730e4\workspace\transformed\aboutlibraries-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5d5ce062967faf3eb9e11b64d66b5940\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5d5ce062967faf3eb9e11b64d66b5940\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2d4a28400720a024e80e3ef3212dba55\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2d4a28400720a024e80e3ef3212dba55\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9f253a67d6e7efcf316ce2fc3f44362d\workspace\transformed\ext-strikethrough-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9f253a67d6e7efcf316ce2fc3f44362d\workspace\transformed\ext-strikethrough-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tables:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0612d533ae1e0bc2e76779ff38e66af5\workspace\transformed\ext-tables-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tables:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0612d533ae1e0bc2e76779ff38e66af5\workspace\transformed\ext-tables-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0a51b2449bd334e085095db09510bce2\workspace\transformed\html-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0a51b2449bd334e085095db09510bce2\workspace\transformed\html-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:linkify:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\631bca2667f50f24c975b10819b881b4\workspace\transformed\linkify-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:linkify:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\631bca2667f50f24c975b10819b881b4\workspace\transformed\linkify-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ec3f766cf73f7460fbe75d76541ce779\workspace\transformed\core-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ec3f766cf73f7460fbe75d76541ce779\workspace\transformed\core-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b6720d67d433b7a4f2b08088ca4bf224\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b6720d67d433b7a4f2b08088ca4bf224\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bccf94e85afe949cc3bddb60a1831bc1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bccf94e85afe949cc3bddb60a1831bc1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f46466c1d38849ca9d437f0dc8aab308\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f46466c1d38849ca9d437f0dc8aab308\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bf080b3663cb270a8f4ebacc011e0b8b\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bf080b3663cb270a8f4ebacc011e0b8b\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
