-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:119:13-127:24
	android:grantUriPermissions
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:123:17-51
	android:authorities
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:121:17-64
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:122:17-41
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:120:17-66
manifest
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\449c0951d5962298a65e5db7d7b3e686\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f00a6b2d271adda2186ea8394eaceb82\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f00a6b2d271adda2186ea8394eaceb82\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\631cb8afea8926c6133df767675e1d45\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\631cb8afea8926c6133df767675e1d45\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\448aa292d7b2b6ba7678f1078db7c15b\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\448aa292d7b2b6ba7678f1078db7c15b\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c6610ec2adacbe599419eacd4c2e7481\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c6610ec2adacbe599419eacd4c2e7481\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7661fd35e0fefbfa8b318138a1adcf45\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7661fd35e0fefbfa8b318138a1adcf45\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\896b96fdca8dd2a41debc531d1917767\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\896b96fdca8dd2a41debc531d1917767\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2589220c94573ed0664c5febd50d6d80\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2589220c94573ed0664c5febd50d6d80\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\76ac28c32e5b0c40f6fcbee4d84cad28\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\76ac28c32e5b0c40f6fcbee4d84cad28\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ce6a706083fad325bd0f9fad84013f0a\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ce6a706083fad325bd0f9fad84013f0a\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9786519630dc698499d9e952d2c365ee\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9786519630dc698499d9e952d2c365ee\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ebf80a1e7b5d3602678aecb19b9473e0\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ebf80a1e7b5d3602678aecb19b9473e0\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\71b440dac0c650ae77a187eb0a679721\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\71b440dac0c650ae77a187eb0a679721\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd74a51dc5646a26da5bdbd0eb16bcc1\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd74a51dc5646a26da5bdbd0eb16bcc1\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\72f9c8ee279176d0223b17d5949f8c04\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\72f9c8ee279176d0223b17d5949f8c04\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\79c66aaf83ff4a5223d83de8b8a680ef\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\79c66aaf83ff4a5223d83de8b8a680ef\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\898313bf747872a63e9422103dc64cd9\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\898313bf747872a63e9422103dc64cd9\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7a36b6ac30cf208aadda3b68630a4c04\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7a36b6ac30cf208aadda3b68630a4c04\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f51a1a58704abf67987c2e2f805e779d\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f51a1a58704abf67987c2e2f805e779d\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4644f9bf9a8388585b2a75b51c14dc0f\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4644f9bf9a8388585b2a75b51c14dc0f\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0257d53903334f407b94d135ac61a7d8\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0257d53903334f407b94d135ac61a7d8\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\172d735d21bbc22db10a152c5059a54f\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\172d735d21bbc22db10a152c5059a54f\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1eb61984b8b91e7bef0e4f173a2509b2\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1eb61984b8b91e7bef0e4f173a2509b2\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\93f3d5a1a6bf20975b7f4bb3da93cc4a\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\93f3d5a1a6bf20975b7f4bb3da93cc4a\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b30c865602b9a7053af715a8c16ff9f8\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b30c865602b9a7053af715a8c16ff9f8\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\89ade6fc51df3734011075748d55ef46\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\89ade6fc51df3734011075748d55ef46\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e92e8e7aa269f5d20724910f43d365f2\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e92e8e7aa269f5d20724910f43d365f2\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1587eede1b738c038ba9b89505dbf537\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1587eede1b738c038ba9b89505dbf537\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8df65d4756015cbd4d0d319773bd6a55\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8df65d4756015cbd4d0d319773bd6a55\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd1a4b1a3150d2be9356d08269e9bbd1\workspace\transformed\activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd1a4b1a3150d2be9356d08269e9bbd1\workspace\transformed\activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d84d6e639b45160b346e4d67c7807ff5\workspace\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d84d6e639b45160b346e4d67c7807ff5\workspace\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e28642930fe4857cf52c8625101b8822\workspace\transformed\activity-compose-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e28642930fe4857cf52c8625101b8822\workspace\transformed\activity-compose-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4f97cd637cd96adfe3aa1fac2439900a\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4f97cd637cd96adfe3aa1fac2439900a\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9d91e7c783f033eb884207915b6dcc7\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9d91e7c783f033eb884207915b6dcc7\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1b36ab4e76792da6d94e18f9d9819403\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1b36ab4e76792da6d94e18f9d9819403\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\319fddd6df04632d47e3fb99df873ff5\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\319fddd6df04632d47e3fb99df873ff5\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d33612c62eaf2d317a5f1d9ee848e811\workspace\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d33612c62eaf2d317a5f1d9ee848e811\workspace\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\51d4625b76ffebb57091c25d985d53ba\workspace\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\51d4625b76ffebb57091c25d985d53ba\workspace\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4273a32fa833788b2a88c42ac85b9384\workspace\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4273a32fa833788b2a88c42ac85b9384\workspace\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.mikepenz:aboutlibraries-core-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d41f6ba3783ba5503e359d3926ee258e\workspace\transformed\aboutlibraries-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-core-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d41f6ba3783ba5503e359d3926ee258e\workspace\transformed\aboutlibraries-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a755b7827d04e823509d8009d29a67c9\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a755b7827d04e823509d8009d29a67c9\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\49fc158d8f45cba3e2ffc87a646cb165\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\49fc158d8f45cba3e2ffc87a646cb165\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5592320fb14b412e5bbff68ec4c3cab0\workspace\transformed\ext-strikethrough-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5592320fb14b412e5bbff68ec4c3cab0\workspace\transformed\ext-strikethrough-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tables:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c24ba82262b53b001da726f30a92013b\workspace\transformed\ext-tables-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tables:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c24ba82262b53b001da726f30a92013b\workspace\transformed\ext-tables-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1f10f2e692ed550f76bfdeb3dad5293b\workspace\transformed\html-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1f10f2e692ed550f76bfdeb3dad5293b\workspace\transformed\html-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:linkify:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7ba2262edfa6152d5f3dd969bdac17f9\workspace\transformed\linkify-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:linkify:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7ba2262edfa6152d5f3dd969bdac17f9\workspace\transformed\linkify-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f42ade251133da34df894b15b5d6a373\workspace\transformed\core-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f42ade251133da34df894b15b5d6a373\workspace\transformed\core-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4c4a4a7589b87804a024056b0e4d486b\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4c4a4a7589b87804a024056b0e4d486b\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7240ccccf26ecc5ad21cad7569838902\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7240ccccf26ecc5ad21cad7569838902\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8923f63e62ca59ece23f1a09a7ceb82b\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8923f63e62ca59ece23f1a09a7ceb82b\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9ace8dbdd78c1c3d228adbb8074fd559\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9ace8dbdd78c1c3d228adbb8074fd559\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1ec74beaa2628bb4ef394acb56e9f036\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1ec74beaa2628bb4ef394acb56e9f036\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c687b6c3041787beab7bd55f9168fb86\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c687b6c3041787beab7bd55f9168fb86\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\aef57d2093cc0a683ecf1d78e33023df\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\aef57d2093cc0a683ecf1d78e33023df\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d6fea7a2a9c38c4dbaab51b9999acd60\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d6fea7a2a9c38c4dbaab51b9999acd60\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f59874ee2998dd55f1eef0949662d512\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f59874ee2998dd55f1eef0949662d512\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\019a793d467606d1579468aa2cfa6e8e\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\019a793d467606d1579468aa2cfa6e8e\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a9e1e994d2a90c454f91faceee40b0dc\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
